SNR, Throughput
-4.5, 0
-4.25, 0.00183333
-4, 0.00183333
-3.75, 0.0293333
-3.5, 0.088
-3.25, 0.216333
-3, 0.297
-2.75, 0.339167
-2.5, 0.364833
-2.25, 0.366667
-2, 0.366667
-1.75, 0.366667
-1.5, 0.366667
-1.25, 0.366667
-1, 0.366667
-0.75, 0.366667
-0.5, 0.366667
-0.25, 0.366667
0, 0.378007
0.25, 0.398551
0.5, 0.447154
0.75, 0.531401
1, 0.646109
1.25, 0.685358
1.5, 0.733333
1.75, 0.733333
2, 0.733333
2.25, 0.733333
2.5, 0.733333
2.75, 0.733333
3, 0.733333
3.25, 0.733333
3.5, 0.733333
3.75, 0.733333
4, 0.733333
4.25, 0.733333
4.5, 0.733333
4.75, 0.733333
5, 0.733333
5.25, 0.733333
5.5, 0.733333
5.75, 0.733333
6, 0.733333
