SNR,Throught
-4.5, 0.0055
-4.25, 0.0403333
-4, 0.168667
-3.75, 0.247589
-3.5, 0.312024
-3.25, 0.362327
-3, 0.368452
-2.75, 0.36997
-2.5, 0.372827
-2.25, 0.373631
-2, 0.376042
-1.75, 0.376131
-1.5, 0.377024
-1.25, 0.379256
-1, 0.381042
-0.75, 0.38131
-0.5, 0.381488
-0.25, 0.382024
0, 0.3859
0.25, 0.397093
0.5, 0.420547
0.75, 0.492701
1, 0.578331
1.25, 0.661221
1.5, 0.719655
1.75, 0.723024
2, 0.733333
2.25, 0.733333
2.5, 0.733333
2.75, 0.733333
3, 0.733333
3.25, 0.733333
3.5, 0.733333
3.75, 0.733333
4, 0.733333
